Ingredient List,Product Type,Marketing Category,brand_name,count_products,ct_applications
FLUMETHASONE,PRESCRIPTION ANIMAL DRUG,ANADA,Bimasone,1,1
FLUNIXIN,PRESCRIPTION ANIMAL DRUG,NADA,Banamine-S,1,1
FLUNIXIN MEGLUMINE,PRESCRIPTION ANIMAL DRUG,ANADA,"Flunazine,Flunazine-S,Flunine,Flunixin,Flunixin-S,Prevail,VetaMeg,VETAMEG,Vetameg S",9,6
FLUNIXIN MEGLUMINE,PRESCRIPTION ANIMAL DRUG,NADA,Banamine,1,3
FLUNIXIN MEGLUMINE; PHENOL,PRESCRIPTION ANIMAL DRUG,ANADA,"Flu-Nix,Flunixin,VETAMEG",3,1
FLUOXETINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,RECONCILE,1,1
FLURALANER,PRESCRIPTION ANIMAL DRUG,NADA,"Bravecto,Bravecto 1-Month,Bravecto Quantum,Exzolt",4,5
FLURALANER; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Bravecto Plus,1,1
FOLLICLE STIMULATING HORMONE (PORCINE),PRESCRIPTION ANIMAL DRUG,NADA,Folltropin,1,1
FORMALDEHYDE,OTC ANIMAL DRUG,NADA,Parasite-S,1,1
FORMALDEHYDE; METHYL ALCOHOL,OTC ANIMAL DRUG,ANADA,FORMACIDE-B,1,1
FRUNEVETMAB,PRESCRIPTION ANIMAL DRUG,NADA,Solensia,1,1
FUROSEMIDE,PRESCRIPTION ANIMAL DRUG,ANADA,"Furosemide,Furosemide 1%",2,2
FUROSEMIDE,PRESCRIPTION ANIMAL DRUG,NADA,"Disal,Furosemide,Salix",3,4
GAMITHROMYCIN,PRESCRIPTION ANIMAL DRUG,ANADA,GAMROZYNE,1,1
GAMITHROMYCIN,PRESCRIPTION ANIMAL DRUG,NADA,ZACTRAN,1,1
GENTAMICIN SULFATE,OTC ANIMAL DRUG,ANADA,GENTAMICIN PIGLET,1,1
GENTAMICIN SULFATE,OTC ANIMAL DRUG,NADA,GARASOL,1,1
GENTAMICIN SULFATE,PRESCRIPTION ANIMAL DRUG,ANADA,"GEN-GARD Soluble Powder,GENTAMAX,GentaMed,GENTAMICIN SULFATE",4,3
GENTAMICIN SULFATE; BETAMETHASONE VALERATE,PRESCRIPTION ANIMAL DRUG,ANADA,"GENTACALM,Gentamicin Sulfate,GentaVed",3,2
GENTAMICIN SULFATE; CLOTRIMAZOLE; BETAMETHASONE VALERATE,PRESCRIPTION ANIMAL DRUG,NADA,Otomax,1,1
GENTAMICIN SULFATE; POSACONAZOLE; MOMETASONE FUROATE MONOHYDRATE,PRESCRIPTION ANIMAL DRUG,NADA,Mometamax Single,1,1
GENTAMICIN; HYDROCORTISONE ACEPONATE; MICONAZOLE NITRATE,PRESCRIPTION ANIMAL DRUG,NADA,EASOTIC,1,1
GLEPTOFERRON,OTC ANIMAL DRUG,ANADA,GleptoForte,1,1
GONADORELIN,PRESCRIPTION ANIMAL DRUG,ANADA,Fertagyl,1,1
GONADORELIN ACETATE,PRESCRIPTION ANIMAL DRUG,ANADA,GONABREED,1,1
GONADORELIN DIACETATE TETRAHYDRATE,PRESCRIPTION ANIMAL DRUG,ANADA,OvaCyst,1,1
GONADORELIN DIACETATE TETRAHYDRATE,PRESCRIPTION ANIMAL DRUG,NADA,CYSTORELIN,1,1
GONADORELIN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Factrel,1,1
GONADOTROPIN RELEASING FACTOR ANALOG-DIPHTHERIA TOXOID CONJUGATE,PRESCRIPTION ANIMAL DRUG,NADA,Improvest,1,1
GRAPIPRANT,PRESCRIPTION ANIMAL DRUG,NADA,Galliprant,1,1
HELIUM,PRESCRIPTION ANIMAL DRUG,NADA,Helium,1,4
HETACILLIN POTASSIUM,PRESCRIPTION ANIMAL DRUG,NADA,PolyMast,1,1
HLAL RDNA CONSTRUCT IN SBC LAL-C CHICKEN,INTENTIONAL ANIMAL GENOMIC ALTERATION,NADA,hLAL rDNA Construct in SBC LAL-C Chickens,1,1
HUMAN CHORIONIC GONADOTROPIN,PRESCRIPTION ANIMAL DRUG,NADA,CHORULON,1,1
"HUMAN CHORIONIC GONADOTROPIN; SERUM, HORSE",OTC ANIMAL DRUG,NADA,P.G. 600,1,1
HYALURONATE SODIUM,PRESCRIPTION ANIMAL DRUG,ANADA,NexHA,1,1
HYALURONATE SODIUM,PRESCRIPTION ANIMAL DRUG,NADA,"Hyalovet,Hyvisc,Legend,Legend Multi Dose",4,3
HYDROGEN PEROXIDE,OTC ANIMAL DRUG,NADA,35% Perox-Aid,1,1
ILUNOCITINIB,PRESCRIPTION ANIMAL DRUG,NADA,Zenrelia,1,1
IMIDACLOPRID,OTC ANIMAL DRUG,NADA,Advantus,1,1
IMIDACLOPRID; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,ANADA,"IMOXI for Cats,IMOXI for Dogs,Midamox for Cats,PARASEDGE Multi for Cats 2 - 5 lbs,PARASEDGE Multi for Cats 5.1 - 9 lbs,PARASEDGE Multi for Cats 9 - 18 lbs,PARASEDGE Multi for Dogs 3 - 9 lbs,PARASEDGE Multi for Dogs 55.1 - 88 lbs,PARASEDGE Multi for Dogs 88.1 - 110 lbs,PARASEDGE Multi for Dogs 9.1 - 20 lbs",10,5
IMIDACLOPRID; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,"ADVANTAGE MULTI FOR CATS,ADVANTAGE MULTI FOR DOGS",2,2
IMIDOCARB DIPROPIONATE,PRESCRIPTION ANIMAL DRUG,NADA,Imizol,1,1
INSULIN HUMAN,PRESCRIPTION ANIMAL DRUG,NADA,ProZinc,1,1
INSULIN PORK,PRESCRIPTION ANIMAL DRUG,NADA,Vetsulin,1,1
IRON,OTC ANIMAL DRUG,NADA,"ANEM-X 100,IRON 100,IRON 200,IRON HYDROGENATED DEXTRAN",4,1
IRON DEXTRAN,OTC ANIMAL DRUG,NADA,Uniferon 200,1,1
ISOFLURANE,PRESCRIPTION ANIMAL DRUG,ANADA,"Fluriso,Isoflurane,IsoSol,Isospire",4,3
ITRACONAZOLE,PRESCRIPTION ANIMAL DRUG,NADA,Itrafungol,1,1
IVERMECTIN,OTC ANIMAL DRUG,ANADA,"AGRI-MECTIN,Bimectin,Bimectin Pour-On,Duramectin,DuraMectin,Ecomectin Cattle Pour-On,Horse Health,Ivermax,Ivermax for Cattle and Swine,Ivermax POUR-ON,Ivermax Pour-On for Cattle,Ivermax POUR-ON for Cattle,Ivermectin,IVERMECTIN,Ivermectin Cattle Pour-On,Ivermectin for Cattle and Swine,Ivermectin Pour-On for Cattle,IVERMECTIN POUR-ON for Cattle,Ivermectin Sheep Drench,Noromectin for Cattle and Swine,Noromectin Pour-On for Cattle,PRIVERMECTIN DRENCH FOR SHEEP,ProMectin B Pour-On,Vetrimec,Vetrimec POUR-ON",25,10
IVERMECTIN,OTC ANIMAL DRUG,NADA,"IVOMEC,IVOMEC Pour-On,Vetrimec,ZIMECTERIN",4,5
IVERMECTIN,PRESCRIPTION ANIMAL DRUG,ANADA,SPARMECTIN E,1,1
IVERMECTIN; CLORSULON,OTC ANIMAL DRUG,ANADA,"Bimectin Plus,Noromectin Plus for Cattle",2,2
IVERMECTIN; CLORSULON,OTC ANIMAL DRUG,NADA,IVOMEC Plus,1,1
IVERMECTIN; PRAZIQUANTEL,OTC ANIMAL DRUG,NADA,Equimax,1,1
IVERMECTIN; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,ANADA,"TriHeart Plus,VetriShield Plus",2,2
IVERMECTIN; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,HEARTGARD Plus,1,1
KETAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,Ketamine Hydrochloride,1,2
KETAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,"Ketamine hydrochloride,Ketaset,Zetamine",3,2
KETOPROFEN,PRESCRIPTION ANIMAL DRUG,ANADA,KetoMed,1,1
KETOPROFEN,PRESCRIPTION ANIMAL DRUG,NADA,Ketofen,1,1
KETOPROFEN; TULATHROMYCIN,PRESCRIPTION ANIMAL DRUG,NADA,Draxxin KP,1,1
LAIDLOMYCIN PROPIONATE POTASSIUM,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Cattlyst,1,1
LASALOCID SODIUM,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Avatec,Bovatec,Bovatec 150FP,Bovatec 20",4,1
LEVAMISOLE HYDROCHLORIDE,OTC ANIMAL DRUG,ANADA,"LevaMed Soluble Drench Powder,PROHIBIT Soluble Drench Powder",2,2
LEVAMISOLE HYDROCHLORIDE; DORAMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Valcor,1,1
LEVOTHYROXINE SODIUM,PRESCRIPTION ANIMAL DRUG,NADA,Thyro-Tabs Canine,1,1
LINCOMYCIN,PRESCRIPTION ANIMAL DRUG,ANADA,LincoMed 300,1,1
LINCOMYCIN HYDROCHLORIDE,OTC ANIMAL DRUG,ANADA,LINCOMYCIN,1,1
LINCOMYCIN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,"LincoBac 300,Lincomycin,LINCOMYCIN,LINCOMYCIN 300,Lincomycin Hydrochloride Soluble Powder,LinxMed-SP",6,4
LINCOMYCIN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Lincomix,1,1
LINCOMYCIN HYDROCHLORIDE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Lincomix 20,Lincomix 50",2,1
LINCOMYCIN HYDROCHLORIDE; SPECTINOMYCIN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,Lincomycin-Spectinomycin Water Soluble Powder,1,1
LOTILANER,PRESCRIPTION ANIMAL DRUG,NADA,Credelio,1,2
LOTILANER; PRAZIQUANTEL; MOXIDECTIN; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,Credelio Quattro,1,1
LOTILANER; PRAZIQUANTEL; PYRANTEL PAMOATE; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Credelio Quattro,1,1
LUBABEGRON,OTC ANIMAL DRUG,NADA,"Experior 10,Experior 50",2,1
LUFENURON; MILBEMYCIN OXIME,PRESCRIPTION ANIMAL DRUG,NADA,Sentinel Flavor Tabs,1,1
LUFENURON; MILBEMYCIN OXIME; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,Sentinel Spectrum,1,1
MARBOFLOXACIN,PRESCRIPTION ANIMAL DRUG,ANADA,"DELAQUIN,FluoroFlox,Marbofloxacin,Marboquin",4,2
MARBOFLOXACIN,PRESCRIPTION ANIMAL DRUG,NADA,Zeniquin,1,1
MAROPITANT CITRATE,PRESCRIPTION ANIMAL DRUG,ANADA,"Ceritant,Comfor-trate,ComforTrate,Emeprev,Maropitant Citrate",5,4
MAROPITANT CITRATE,PRESCRIPTION ANIMAL DRUG,NADA,Cerenia,1,2
MEDETOMIDINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,Placadine,1,1
MEDETOMIDINE HYDROCHLORIDE; VATINOXAN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Zenalpha,1,1
MELARSOMINE DIHYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,DIROBAN,1,1
MELENGESTROL ACETATE,OTC ANIMAL DRUG,ANADA,Heifermax 500,1,1
MELENGESTROL ACETATE,OTC ANIMAL DRUG,NADA,"MGA 200,MGA 500",2,1
MELENGESTROL ACETATE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,CycleGuard 500,1,1
MELOXICAM,PRESCRIPTION ANIMAL DRUG,ANADA,"Alloxate,Loxicom,Meloxicam,MELOXIDYL,Meloxivet,Ostilox,OstiLox",7,5
MELOXICAM,PRESCRIPTION ANIMAL DRUG,NADA,Metacam,1,2
MEPIVACAINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Carbocaine V Sterile Aqueous,1,1
METHIMAZOLE,PRESCRIPTION ANIMAL DRUG,ANADA,"Felanorm,Methimazole",2,2
METHIMAZOLE,PRESCRIPTION ANIMAL DRUG,NADA,Felimazole,1,1
METHYLPREDNISOLONE,PRESCRIPTION ANIMAL DRUG,NADA,"Medrol,methylprednisolone",2,2
METHYLPREDNISOLONE ACETATE,PRESCRIPTION ANIMAL DRUG,NADA,Depo-Medrol,1,1
METRONIDAZOLE,PRESCRIPTION ANIMAL DRUG,NADA,AYRADIA,1,1
MICONAZOLE NITRATE,PRESCRIPTION ANIMAL DRUG,ANADA,"Conzol 1 %,Miconazole nitrate 1%",2,1
MICONAZOLE NITRATE; PREDNISOLONE ACETATE; POLYMYXIN B SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,Surolan,1,1
MILBEMYCIN OXIME,PRESCRIPTION ANIMAL DRUG,ANADA,MILBEGUARD FLAVORED,1,1
MILBEMYCIN OXIME,PRESCRIPTION ANIMAL DRUG,NADA,"Interceptor Flavor Tabs,Milbemite",2,2
MILBEMYCIN OXIME; LUFENURON,PRESCRIPTION ANIMAL DRUG,NADA,Sentinel Flavor Tabs,1,1
MILBEMYCIN OXIME; LUFENURON; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,Sentinel Spectrum,1,1
MILBEMYCIN OXIME; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,Interceptor Plus,1,1
MILBEMYCIN OXIME; SPINOSAD,PRESCRIPTION ANIMAL DRUG,NADA,Trifexis,1,1
MIRTAZAPINE,PRESCRIPTION ANIMAL DRUG,NADA,Mirataz,1,1
MOMETASONE FUROATE MONOHYDRATE; CLOTRIMAZOLE; GENTAMICIN SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,Mometamax,1,1
MOMETASONE FUROATE MONOHYDRATE; GENTAMICIN SULFATE; CLOTRIMAZOLE,PRESCRIPTION ANIMAL DRUG,NADA,MotaZol,1,1
MOMETASONE FUROATE; GENTAMICIN SULFATE; CLOTRIMAZOLE,PRESCRIPTION ANIMAL DRUG,ANADA,Mometavet,1,1
MOMETASONE FUROATE; TERBINAFINE; FLORFENICOL,PRESCRIPTION ANIMAL DRUG,ANADA,SIMPLERA Otic Solution,1,1
MONENSIN,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,"Coxidin 90,Monovet 90",2,2
MONENSIN,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Coban 90,Rumensin 90",2,2
MORANTEL TARTRATE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Rumatel 88,1,1
MOXIDECTIN,OTC ANIMAL DRUG,ANADA,"Moxidectin,MoxiSolv,Tauramox",3,2
MOXIDECTIN,OTC ANIMAL DRUG,NADA,"Cydectin,Quest",2,4
MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,"ProHeart 12,ProHeart 6",2,2
MOXIDECTIN; IMIDACLOPRID,PRESCRIPTION ANIMAL DRUG,ANADA,"BARRIER FOR CATS,BARRIER FOR DOGS,IMOXI for Cats,IMOXI for Dogs,Midamox for Dogs,PARASEDGE Multi for Dogs 20.1 - 55 lbs",6,6
MOXIDECTIN; IMIDACLOPRID,PRESCRIPTION ANIMAL DRUG,NADA,"ADVANTAGE MULTI FOR CATS,ADVANTAGE MULTI FOR DOGS",2,2
MOXIDECTIN; PRAZIQUANTEL; LOTILANER; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,Credelio Quattro,1,1
MOXIDECTIN; PYRANTEL PAMOATE; AFOXOLANER,PRESCRIPTION ANIMAL DRUG,NADA,NexGard PLUS,1,1
MOXIDECTIN; PYRANTEL PAMOATE; SAROLANER,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
MOXIDECTIN; SAROLANER; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
MUPIROCIN,PRESCRIPTION ANIMAL DRUG,ANADA,"Mupirocin,MURICIN",2,2
NARASIN,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Monteban 45,Skycis",2,2
NARASIN; NICARBAZIN,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Maxiban 72,1,1
NEOMYCIN SULFATE,PRESCRIPTION ANIMAL DRUG,ANADA,"Neo-Sol 50,NeoMed 325,Neomycin,NEOSOL,Neovet",5,4
NEOMYCIN SULFATE; ISOFLUPREDONE ACETATE; TETRACAINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Neo-Predef with Tetracaine,1,1
NEOMYCIN SULFATE; OXYTETRACYCLINE HYDROCHLORIDE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Neo-Oxy 100/100 MR,Neo-Terramycin 100/100D",2,2
NICARBAZIN,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Nicarb,1,1
NITENPYRAM,OTC ANIMAL DRUG,NADA,"CAPSTAR,PETARMOR CAPACTION",2,1
NITROFURAZONE,OTC ANIMAL DRUG,NADA,Furazone,1,1
NITROGEN,PRESCRIPTION ANIMAL DRUG,NADA,"Nitrogen,NITROGEN",2,10
NITROGEN; CARBON DIOXIDE,PRESCRIPTION ANIMAL DRUG,NADA,Carbon Dioxide Nitrogen,1,1
NITROUS OXIDE,PRESCRIPTION ANIMAL DRUG,NADA,"Nitrous Oxide,NITROUS OXIDE",2,2
NOVOBIOCIN SODIUM; PENICILLIN G PROCAINE,PRESCRIPTION ANIMAL DRUG,NADA,Albadry Plus,1,1
OCLACITINIB MALEATE,PRESCRIPTION ANIMAL DRUG,NADA,"Apoquel,Apoquel Chewable",2,2
OMEPRAZOLE,OTC ANIMAL DRUG,NADA,ULCERGARD,1,1
OMEPRAZOLE,PRESCRIPTION ANIMAL DRUG,NADA,GASTROGARD,1,1
ORBIFLOXACIN,PRESCRIPTION ANIMAL DRUG,NADA,Orbax,1,1
ORMETOPRIM; SULFADIMETHOXINE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,ROMET 30,1,1
OXFENDAZOLE,OTC ANIMAL DRUG,NADA,Synanthic Bovine Dewormer,1,1
OXIBENDAZOLE,OTC ANIMAL DRUG,NADA,Anthelcide EQ,1,1
OXYGEN,PRESCRIPTION ANIMAL DRUG,NADA,"Air,Air, Compressed,Carbon Dioxide/Oxygen Mix,Helium/Oxygen Mix,Helium/Oxygen Mixture 80/20,Nitrogen Oxygen Mix,oxygen,Oxygen,OXYGEN,Oxygen Helium Mixture 20/80,Oxygen Helium Mixture 30/70,Oxygen Nitrogen Mixture,Oxygen, Compressed U.S.P.",13,13
OXYGEN; NITROGEN,PRESCRIPTION ANIMAL DRUG,NADA,Air,1,1
OXYTETRACYCLINE,PRESCRIPTION ANIMAL DRUG,ANADA,"AGRIMYCIN 200,Bio-Mycin 200,Oxytetracycline 200,Terra-Vet 200,TERRA-VET 200,Vetrimycin 200,VETRIMYCIN 200",7,3
OXYTETRACYCLINE,PRESCRIPTION ANIMAL DRUG,NADA,"Liquamycin LA-200,Noromycin 300 LA",2,2
OXYTETRACYCLINE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Pennox 100 Hi-Flo,Pennox 50",2,1
OXYTETRACYCLINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,"Pennox 343,Tetroxy 343,Tetroxy HCA",3,3
OXYTETRACYCLINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,"Oxytet Soluble,Terramycin Scours",2,2
OXYTETRACYCLINE HYDROCHLORIDE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Terramycin 100,Terramycin 100 MR,Terramycin 200,Terramycin 200 for Fish,Terramycin 200 Granular,Terramycin 50",6,2
