Ingredient List,Product Type,Marketing Category,brand_name,count_products,ct_applications
OXYTETRACYCLINE HYDROCHLORIDE; NEOMYCIN SULFATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Neo-Terramycin 100/100,1,1
OXYTETRACYCLINE HYDROCHLORIDE; POLYMYXIN B SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,Terramycin,1,1
OXYTETRACYCLINE; NEOMYCIN SULFATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Neo-Oxy 50/50,1,1
OXYTOCIN,PRESCRIPTION ANIMAL DRUG,ANADA,Oxytocin,1,1
PENICILLIN G POTASSIUM,PRESCRIPTION ANIMAL DRUG,ANADA,"Han-Pen,PenAqua Sol-G,Penicillin G Potassium,R-PEN",4,3
PENICILLIN G PROCAINE,PRESCRIPTION ANIMAL DRUG,NADA,"Bactracillin G,Norocillin,PenOne Pro",3,1
PENICILLIN G PROCAINE; DIHYDROSTREPTOMYCIN SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,Quartermaster,1,1
PENTOBARBITAL SODIUM; PHENYTOIN SODIUM,PRESCRIPTION ANIMAL DRUG,ANADA,Euthanasia Solution,1,1
PENTOSAN POLYSULFATE SODIUM,PRESCRIPTION ANIMAL DRUG,NADA,Zycosan,1,1
PERGOLIDE MESYLATE,PRESCRIPTION ANIMAL DRUG,ANADA,Zygolide,1,1
PERGOLIDE MESYLATE,PRESCRIPTION ANIMAL DRUG,NADA,Prascend,1,1
PHENYLBUTAZONE,PRESCRIPTION ANIMAL DRUG,ANADA,"BUTEQUINE,EQUI-PHAR,EQUIZONE 50/100,PHENYLBUTAZONE,Phenylbutazone Boluses,PHENYLBUTE,PRIBUTAZONE,VetriBute",8,4
PHENYLBUTAZONE,PRESCRIPTION ANIMAL DRUG,NADA,Phenylbutazone,1,1
PHENYLPROPANOLAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,"PHENYLPROPANOLAMINE HYDROCHLORIDE,UriPropamine",2,1
PHENYLPROPANOLAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,"PhenylPro 25,PhenylPro 50,PhenylPro 75,Proin 25,Proin 50,Proin 75,PROIN ER",7,2
PHENYTOIN SODIUM; PENTOBARBITAL SODIUM,PRESCRIPTION ANIMAL DRUG,ANADA,"Euthanasia Solution,Euthaphen,Euthasol",3,3
PIMOBENDAN,PRESCRIPTION ANIMAL DRUG,NADA,"Vetmedin,Vetmedin Solution",2,2
POLOXALENE,OTC ANIMAL DRUG,NADA,Therabloat Drench,1,1
POLOXALENE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Bloat Guard,1,2
POLYSULFATED GLYCOSAMINOGLYCAN,PRESCRIPTION ANIMAL DRUG,NADA,"Adequan Canine,Adequan i.m.",2,2
PONAZURIL,PRESCRIPTION ANIMAL DRUG,NADA,Marquis,1,1
POSACONAZOLE; MOMETASONE FUROATE; ORBIFLOXACIN,PRESCRIPTION ANIMAL DRUG,NADA,Posatex,1,1
PPL657 RDNA CONSTRUCT IN THE GGTA1 GENE IN DOMESTIC PIGS,INTENTIONAL ANIMAL GENOMIC ALTERATION,NADA,GalSafe,1,1
PRADOFLOXACIN,PRESCRIPTION ANIMAL DRUG,NADA,Veraflox,1,1
PRADOFLOXACIN TRIHYDRATE,PRESCRIPTION ANIMAL DRUG,NADA,Pradalex,1,1
PRAZIQUANTEL,OTC ANIMAL DRUG,NADA,"Durvet Feline Tape Tabs for Cats,Tapeworm Dewormer for Cats,TAPEWORM DEWORMER FOR DOGS",3,1
PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,ANADA,Praziquantel,1,2
PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,"Droncit,Droncit Canine Cestocide,Droncit Feline Cestocide,PRAZIQUANTEL",4,2
PRAZIQUANTEL; EMODEPSIDE,PRESCRIPTION ANIMAL DRUG,NADA,Profender,1,1
PRAZIQUANTEL; EPRINOMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Centragard,1,1
PRAZIQUANTEL; ESAFOXOLANER; EPRINOMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,NexGard COMBO,1,1
PRAZIQUANTEL; FEBANTEL; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,DRONTAL PLUS TASTE TABS,1,1
PRAZIQUANTEL; IVERMECTIN,OTC ANIMAL DRUG,NADA,ZIMECTERIN GOLD,1,1
PRAZIQUANTEL; LOTILANER; PYRANTEL PAMOATE; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Credelio Quattro,1,1
PRAZIQUANTEL; MILBEMYCIN OXIME,PRESCRIPTION ANIMAL DRUG,NADA,Interceptor Plus,1,1
PRAZIQUANTEL; MILBEMYCIN OXIME; LUFENURON,PRESCRIPTION ANIMAL DRUG,NADA,Sentinel Spectrum,1,1
PRAZIQUANTEL; MOXIDECTIN,OTC ANIMAL DRUG,NADA,Quest Plus,1,1
PRAZIQUANTEL; PYRANTEL PAMOATE,OTC ANIMAL DRUG,NADA,"Drontal,Virbantel,WORMXPLUS",3,2
PRAZIQUANTEL; PYRANTEL PAMOATE; FEBANTEL,OTC ANIMAL DRUG,NADA,Quad Dewormer,1,1
PRAZIQUANTEL; PYRANTEL PAMOATE; FEBANTEL,PRESCRIPTION ANIMAL DRUG,NADA,Drontal Plus,1,1
PRAZIQUANTEL; PYRANTEL PAMOATE; IVERMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,IVERHART MAX Chew,1,1
PREDNISOLONE,PRESCRIPTION ANIMAL DRUG,NADA,PrednisTab,1,1
PREDNISOLONE; TRIMEPRAZINE TARTRATE,PRESCRIPTION ANIMAL DRUG,ANADA,Trimeprazine with Prednisolone,1,1
PREGABALIN,PRESCRIPTION ANIMAL DRUG,NADA,BONQAT,1,1
PROGESTERONE,OTC ANIMAL DRUG,NADA,"EAZI-BREED CIDR Cattle Insert,EAZI-BREED CIDR Sheep Insert",2,2
PROGESTERONE; ESTRADIOL BENZOATE,OTC ANIMAL DRUG,NADA,Synovex C,1,1
PROGESTERONE; ESTRADIOL BENZOATE; TYLOSIN TARTRATE,PRESCRIPTION ANIMAL DRUG,NADA,Component E-C With Tylan,1,1
PROPOFOL,PRESCRIPTION ANIMAL DRUG,ANADA,"Propofol Multidose,PropofolVet Multidose",2,1
PROPOFOL,PRESCRIPTION ANIMAL DRUG,NADA,"PropoFlo,PropoFlo 28,Propofol,Propovan CF,Rapanofal",5,2
PYRANTEL,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Banminth 48,1,1
PYRANTEL PAMOATE,OTC ANIMAL DRUG,ANADA,"Equistrength,Exodus,Exodus Multi-Dose,Liqui-Vict 2X Canine Anthelmintic,Liquid Wormer 2X,PetArmor Sure Shot 2X,Pyrid 2X Canine Anthelmintic,Sentry HC Worm X DS,Worm Protector 2X Canine Anthelmintic",9,2
PYRANTEL PAMOATE,OTC ANIMAL DRUG,NADA,"Nemex 2 Non-Sterile,RFD Wormer,Strongid",3,2
PYRANTEL PAMOATE; FEBANTEL; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,"Drontal Plus,DRONTAL PLUS TASTE TABS",2,1
PYRANTEL PAMOATE; IVERMECTIN,PRESCRIPTION ANIMAL DRUG,ANADA,"Iverhart Plus,IVERHART PLUS,Tri-Heart Plus,TriHeart Plus,VetriShield Plus",5,2
PYRANTEL PAMOATE; IVERMECTIN; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,IVERHART MAX Chew,1,1
PYRANTEL PAMOATE; LOTILANER; MOXIDECTIN; PRAZIQUANTEL,PRESCRIPTION ANIMAL DRUG,NADA,Credelio Quattro,1,1
PYRANTEL PAMOATE; MOXIDECTIN; SAROLANER,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
PYRANTEL PAMOATE; PRAZIQUANTEL,OTC ANIMAL DRUG,NADA,"7 Way De-Wormer,Triple Wormer,Virbantel,WORMXPLUS",4,1
PYRANTEL PAMOATE; PRAZIQUANTEL; FEBANTEL,OTC ANIMAL DRUG,NADA,"Durvet Dog Worm Tabs for Puppies and Small Dogs,Quad Dewormer",2,1
PYRANTEL PAMOATE; PRAZIQUANTEL; IVERMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,IVERHART MAX Chew,1,1
PYRANTEL PAMOATE; SAROLANER; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
PYRANTEL TARTRATE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Strongid 48,1,1
RABACFOSADINE SUCCINATE,PRESCRIPTION ANIMAL DRUG,NADA,Tanovea,1,1
RACTOPAMINE HYDROCHLORIDE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,"Actogain,Optigrid 45,Ravantage 45",3,3
RACTOPAMINE HYDROCHLORIDE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Optaflexx 45,Paylean 45",2,2
RACTOPAMINE HYDROCHLORIDE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Paylean 9,1,1
ROBENACOXIB,PRESCRIPTION ANIMAL DRUG,ANADA,ROBENACOXIB,1,1
ROBENACOXIB,PRESCRIPTION ANIMAL DRUG,NADA,Onsior,1,2
ROBENIDINE HYDROCHLORIDE,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Robenz,1,1
ROPINIROLE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,CLEVOR,1,1
SALINOMYCIN SODIUM,OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Bio-Cox Type A Medicated Article,1,1
SAROLANER,PRESCRIPTION ANIMAL DRUG,NADA,Simparica Chewables,1,1
SAROLANER; MOXIDECTIN; PYRANTEL PAMOATE,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
SAROLANER; PYRANTEL PAMOATE; MOXIDECTIN,PRESCRIPTION ANIMAL DRUG,NADA,Simparica TRIO,1,1
SAROLANER; SELAMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,REVOLUTION PLUS,1,1
SELAMECTIN,PRESCRIPTION ANIMAL DRUG,ANADA,"Revolt,Selamectin,Selarid,SelaSpot,SENERGY",5,5
SELAMECTIN,PRESCRIPTION ANIMAL DRUG,NADA,REVOLUTION,1,1
SELAMECTIN; SAROLANER,PRESCRIPTION ANIMAL DRUG,NADA,REVOLUTION PLUS,1,1
SELEGILINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,ANIPRYL,1,1
SEVOFLURANE,PRESCRIPTION ANIMAL DRUG,ANADA,"FlurovessTM,Petrem,Sevoflurane,Sevospire",4,3
SEVOFLURANE,PRESCRIPTION ANIMAL DRUG,NADA,SevoFlo,1,1
SILVER SULFADIAZINE; ENROFLOXACIN,PRESCRIPTION ANIMAL DRUG,ANADA,Enrofloxacin and Silver Sulfadiazine Otic Emulsion,1,1
SODIUM CITRATE; POTASSIUM CITRATE; GLYCINE; SODIUM CHLORIDE; DEXTROSE; POTASSIUM PHOSPHATE,OTC ANIMAL DRUG,NADA,Re-Sorb,1,1
"SODIUM SELENITE; .ALPHA.-TOCOPHEROL ACETATE, D-",PRESCRIPTION ANIMAL DRUG,NADA,"E-SE,MU-SE",2,2
SOMETRIBOVE,OTC ANIMAL DRUG,NADA,Posilac,1,1
SPECTINOMYCIN,PRESCRIPTION ANIMAL DRUG,ANADA,SpectoGard Scour-Chek,1,1
SPECTINOMYCIN,PRESCRIPTION ANIMAL DRUG,NADA,SpectoGard Water Soluble Powder,1,1
SPECTINOMYCIN SULFATE,PRESCRIPTION ANIMAL DRUG,ANADA,SpectoGard,1,1
SPECTINOMYCIN SULFATE TETRAHYDRATE; LINCOMYCIN HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,L-S 50,1,1
SPINOSAD,PRESCRIPTION ANIMAL DRUG,NADA,Comfortis,1,1
SPINOSAD; MILBEMYCIN OXIME,PRESCRIPTION ANIMAL DRUG,NADA,Trifexis,1,1
SPIRONOLACTONE; BENAZEPRIL HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,CARDALIS,1,1
SULFADIAZINE SODIUM; PYRIMETHAMINE,PRESCRIPTION ANIMAL DRUG,NADA,ReBalance Antiprotozoal,1,1
SULFADIAZINE; TRIMETHOPRIM,PRESCRIPTION ANIMAL DRUG,ANADA,UNIPRIM,1,1
SULFADIMETHOXINE,PRESCRIPTION ANIMAL DRUG,ANADA,"DI-METHOX,Di-Methox Concentrated Solution 12.5%,Sulfadimethoxine,SULFADIMETHOXINE 40%,Sulfadimethoxine Concentrated Solution 12.5%,SulfaMed,Sulforal",7,5
SULFADIMETHOXINE,PRESCRIPTION ANIMAL DRUG,NADA,"Albon,Albon Bolus",2,3
SULFADIMETHOXINE SODIUM,PRESCRIPTION ANIMAL DRUG,ANADA,SULFASOL,1,1
SULFADIMETHOXINE; ORMETOPRIM,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Rofenaid 40,1,1
SULFAMETHAZINE,PRESCRIPTION ANIMAL DRUG,ANADA,SMZ-Med 454,1,1
SULFAMETHAZINE,PRESCRIPTION ANIMAL DRUG,NADA,"Sustain III,Sustain III Calf",2,1
SULFAMETHAZINE SODIUM,PRESCRIPTION ANIMAL DRUG,NADA,Sulmet,1,1
SULFAMETHAZINE; CHLORTETRACYCLINE HYDROCHLORIDE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,AureoS 700 S 700,1,1
SULFAQUINOXALINE,PRESCRIPTION ANIMAL DRUG,NADA,Sul-Q-Nox,1,1
SULFAQUINOXALINE SODIUM; SULFAMERAZINE SODIUM; SULFAMETHAZINE SODIUM,PRESCRIPTION ANIMAL DRUG,NADA,PoultrySulfa,1,1
TELMISARTAN,PRESCRIPTION ANIMAL DRUG,NADA,Semintra,1,1
TERBINAFINE; BETAMETHASONE ACETATE; FLORFENICOL,PRESCRIPTION ANIMAL DRUG,NADA,Osurnia,1,1
TESTOSTERONE PROPIONATE; ESTRADIOL BENZOATE,OTC ANIMAL DRUG,NADA,Synovex H,1,1
TETRACYCLINE,PRESCRIPTION ANIMAL DRUG,ANADA,"Tetracycline,tetracycline hydrochloride",2,1
TETRACYCLINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,"Tetra-Bac 324,TetraMed 324 HCA,Tetrasol Soluble Powder",3,3
THIABENDAZOLE; DEXAMETHASONE; NEOMYCIN SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,TRESADERM,1,1
TIAMULIN FUMARATE,OTC ANIMAL DRUG,ANADA,"TiaGard 12.5%,Triamulox,Vetmulin",3,3
TIAMULIN FUMARATE,OTC ANIMAL DRUG,NADA,"Denagard,Denagard 80 coated Type A Medicated Article",2,2
TIGILANOL TIGLATE,PRESCRIPTION ANIMAL DRUG,NADA,STELFONTA 1 mg/mL,1,1
TILDIPIROSIN,PRESCRIPTION ANIMAL DRUG,NADA,Zuprevo,1,1
TILETAMINE HYDROCHLORIDE; ZOLAZEPAM HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,ZOLETIL,1,1
TILETAMINE HYDROCHLORIDE; ZOLAZEPAM HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Telazol,1,1
TILMICOSIN PHOSPHATE,PRESCRIPTION ANIMAL DRUG,ANADA,Tilmovet AC Oral Solution,1,1
TILMICOSIN PHOSPHATE,PRESCRIPTION ANIMAL DRUG,NADA,"Micotil 300,Pulmotil AC",2,2
TILMICOSIN PHOSPHATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,Tilmovet 90 Type A Medicated Article,1,1
TILMICOSIN PHOSPHATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Pulmotil 90,1,1
TOCERANIB PHOSPHATE,PRESCRIPTION ANIMAL DRUG,NADA,Palladia,1,1
TORSEMIDE,PRESCRIPTION ANIMAL DRUG,NADA,UpCArd-CA1 TORSEMIDE,1,1
TRENBOLONE ACETATE; ESTRADIOL,OTC ANIMAL DRUG,NADA,"Revalor-G,Revalor-H,Revalor-IH,Revalor-IS",4,2
TRENBOLONE ACETATE; ESTRADIOL BENZOATE,OTC ANIMAL DRUG,NADA,Synovex One,1,1
TRENBOLONE ACETATE; ESTRADIOL; TYLOSIN TARTRATE,PRESCRIPTION ANIMAL DRUG,ANADA,Component TE-200 With Tylan,1,1
TRIAMCINOLONE ACETONIDE,PRESCRIPTION ANIMAL DRUG,NADA,Genesis,1,1
TRIAMCINOLONE ACETONIDE; NYSTATIN; THIOSTREPTON; NEOMYCIN SULFATE,PRESCRIPTION ANIMAL DRUG,NADA,Animax,1,1
TRICAINE METHANESULFONATE,OTC ANIMAL DRUG,ANADA,SYNCAINE,1,1
TRILOSTANE,PRESCRIPTION ANIMAL DRUG,NADA,Vetoryl,1,1
TRIMEPRAZINE TARTRATE; PREDNISOLONE,PRESCRIPTION ANIMAL DRUG,ANADA,"Cortamine P,Trimeprazine with Prednisolone",2,1
TRIMEPRAZINE TARTRATE; PREDNISOLONE,PRESCRIPTION ANIMAL DRUG,NADA,Temaril-P,1,1
TRIMETHOPRIM; SULFADIAZINE,PRESCRIPTION ANIMAL DRUG,ANADA,UNIPRIM,1,1
TRIMETHOPRIM; SULFADIAZINE,PRESCRIPTION ANIMAL DRUG,NADA,Equisul-SDT,1,1
TRIPELENNAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,RE-COVR,1,1
TRIPTORELIN ACETATE,OTC ANIMAL DRUG,NADA,OvuGel,1,1
TULATHROMYCIN,PRESCRIPTION ANIMAL DRUG,ANADA,"Arovyn,Increxxa,Increxxa 25,Macrosyn,RESPIRmycin,RESPIRmycin 25,Tulieve,Tulissin 100,Tulissin 25,VACASAN,VACASAN 25",11,9
TULATHROMYCIN,PRESCRIPTION ANIMAL DRUG,NADA,"Draxxin,Draxxin 25",2,2
TYLOSIN,PRESCRIPTION ANIMAL DRUG,ANADA,BiloVet,1,1
TYLOSIN,PRESCRIPTION ANIMAL DRUG,NADA,"Tylan 200,Tylan 50",2,1
TYLOSIN PHOSPHATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,"Tylovet 100 Type A Medicated Article,Tylovet 40 Type A Medicated Article",2,1
TYLOSIN PHOSPHATE,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"Tylan 100,Tylan 40",2,1
TYLOSIN TARTRATE,PRESCRIPTION ANIMAL DRUG,ANADA,"BiloVet,Tylosin Soluble Powder,Tylosin Tartrate,Tylovet Soluble",4,2
TYLOSIN TARTRATE,PRESCRIPTION ANIMAL DRUG,NADA,Tylan Soluble,1,1
TYLOSIN TARTRATE; ESTRADIOL; TRENBOLONE ACETATE,PRESCRIPTION ANIMAL DRUG,ANADA,Component TE-IS With Tylan,1,1
TYLOSIN TARTRATE; TRENBOLONE ACETATE; ESTRADIOL,PRESCRIPTION ANIMAL DRUG,ANADA,"Component TE-G With Tylan,Component TE-IH With Tylan",2,2
TYLVALOSIN,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,Aivlosin,1,1
TYLVALOSIN TARTRATE,PRESCRIPTION ANIMAL DRUG,NADA,Aivlosin,1,1
VELAGLIFLOZIN PROLINE,PRESCRIPTION ANIMAL DRUG,NADA,Senvelgo,1,1
VIRGINIAMYCIN,VFD TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,"HepafleX,Stafac 20,Stafac 50,Stafac 500,V-Max,V-Max 50",6,2
XYLAZINE,PRESCRIPTION ANIMAL DRUG,NADA,Rompun,1,1
XYLAZINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,Xylazine,1,1
XYLAZINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,NADA,Anased,1,1
ZERANOL,OTC ANIMAL DRUG,NADA,RALGRO,1,1
ZOLAZEPAM HYDROCHLORIDE; TILETAMINE HYDROCHLORIDE,PRESCRIPTION ANIMAL DRUG,ANADA,Tzed,1,1
