Product Type,Marketing Category,Application Number or Monograph ID,Ingredient List,Non Proprietary Name,Proprietary Name,Labeler Name,NDC,Date_Inactive,Date_reactivated,links,ct_applications,ct_rows,prod_type_short
OTC ANIMAL DRUG,NADA,NADA128409,IVERMECTIN,IVERMECTIN,IVOMEC,Boehringer Ingelheim Animal Health USA Inc,"0010-4743-01,0010-4743-02,0010-4743-03,0010-4743-04",,,https://www.accessdata.fda.gov/spl/data/4d10491b-749f-4f18-a311-3f2bc37755af/4d10491b-749f-4f18-a311-3f2bc37755af.xml,1,4,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA131392,IVERMECTIN,IVERMECTIN,IVOMEC,Boehringer Ingelheim Animal Health USA Inc.,"0010-4745-01,0010-4745-02",,,https://www.accessdata.fda.gov/spl/data/2d3d5418-9a94-4a46-abec-a11b051d108a/2d3d5418-9a94-4a46-abec-a11b051d108a.xml,1,2,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA134314,IVERMECTIN,IVERMECTIN,ZIMECTERIN,Boehringer Ingelheim Animal Health USA Inc.,0010-7096-01,,,https://www.accessdata.fda.gov/spl/data/2212e62d-fa7c-404a-9699-4b04f91cb566/2212e62d-fa7c-404a-9699-4b04f91cb566.xml,1,1,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA140841,IVERMECTIN,IVERMECTIN,IVOMEC Pour-On,Boehringer Ingelheim Animal Health USA Inc.,"0010-4734-01,0010-4734-02,0010-4734-03,0010-4734-04,0010-4734-05",,,https://www.accessdata.fda.gov/spl/data/a218d6a6-c48c-4a71-bb65-e731fe85164e/a218d6a6-c48c-4a71-bb65-e731fe85164e.xml,1,5,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141061,DORAMECTIN,DORAMECTIN,Dectomax,Zoetis Inc.,"54771-5438-1,54771-5438-2,54771-5438-3",,,https://www.accessdata.fda.gov/spl/data/2df64d03-866c-42d3-8904-e8dd980592e5/2df64d03-866c-42d3-8904-e8dd980592e5.xml,1,3,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141079,EPRINOMECTIN,EPRINOMECTIN,EPRINEX Pour-On for Beef and Dairy Cattle,Boehringer Ingelheim Animal Health USA Inc.,"0010-4751-01,0010-4751-02,0010-4751-03,0010-4751-04,0010-4751-05,0010-4751-06",,,https://www.accessdata.fda.gov/spl/data/78513139-3974-4bc9-8d26-65600f80dc0d/78513139-3974-4bc9-8d26-65600f80dc0d.xml,1,6,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141087,MOXIDECTIN,MOXIDECTIN,Quest,Zoetis Inc.,54771-7441-1,,,https://www.accessdata.fda.gov/spl/data/ecd2dd7f-798c-411b-ba76-73b91891be2c/ecd2dd7f-798c-411b-ba76-73b91891be2c.xml,1,1,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141095,DORAMECTIN,DORAMECTIN,Dectomax Pour-On,Zoetis Inc.,"54771-2718-2,54771-2718-3,54771-2718-4",,,https://www.accessdata.fda.gov/spl/data/ec99082e-959f-49bb-a7a3-0f05add76dd0/ec99082e-959f-49bb-a7a3-0f05add76dd0.xml,1,3,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141099,MOXIDECTIN,MOXIDECTIN,Cydectin,Elanco US Inc.,"58198-0030-1,58198-0030-2,58198-0030-3,58198-0030-4,58198-0030-5",,,https://www.accessdata.fda.gov/spl/data/4a7e3ace-f250-4437-b833-642a6681e60e/4a7e3ace-f250-4437-b833-642a6681e60e.xml,1,5,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141220,MOXIDECTIN,MOXIDECTIN,Cydectin,Elanco US Inc.,58198-0028-1,,,https://www.accessdata.fda.gov/spl/data/dc851ff9-4881-4cf4-8d7c-14b9bdfaf5b0/dc851ff9-4881-4cf4-8d7c-14b9bdfaf5b0.xml,1,1,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA141247,MOXIDECTIN,MOXIDECTIN,Cydectin,Elanco US Inc.,"58198-0029-1,58198-0029-2",,,https://www.accessdata.fda.gov/spl/data/56bb341d-b311-4f92-9dc6-e63242deb7a7/56bb341d-b311-4f92-9dc6-e63242deb7a7.xml,1,2,OTC - Non Feed
OTC ANIMAL DRUG,NADA,NADA200447,IVERMECTIN,IVERMECTIN,Vetrimec,VetOne,"13985-525-05,13985-525-06,13985-525-50",,,https://www.accessdata.fda.gov/spl/data/bbabddaa-b164-4f68-956e-1d305ac0562a/bbabddaa-b164-4f68-956e-1d305ac0562a.xml,1,3,OTC - Non Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200399,MELENGESTROL ACETATE,MELENGESTROL ACETATE,CycleGuard 500,"Huvepharma, Inc",23243-0068-1,,,https://www.accessdata.fda.gov/spl/data/ca1e0f6b-0e3a-41d0-be5b-f7abec4093ea/ca1e0f6b-0e3a-41d0-be5b-f7abec4093ea.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200548,RACTOPAMINE HYDROCHLORIDE,RACTOPAMINE HYDROCHLORIDE,Actogain,Zoetis Inc.,54771-8728-1,,,https://www.accessdata.fda.gov/spl/data/224dce61-1256-4e72-84de-12fb433d3bc5/224dce61-1256-4e72-84de-12fb433d3bc5.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200639,MONENSIN,MONENSIN TYPE A MEDICATED ARTICLE,Monovet 90,"Huvepharma, Inc.","23243-0064-5,23243-0064-9",,,https://www.accessdata.fda.gov/spl/data/685217cd-73a2-4832-a8e2-80de259cf9f3/685217cd-73a2-4832-a8e2-80de259cf9f3.xml,1,2,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200679,RACTOPAMINE HYDROCHLORIDE,RACTOPAMINE HYDROCHLORIDE,Optigrid 45,"Huvepharma, Inc",23243-7264-1,,,https://www.accessdata.fda.gov/spl/data/c408f3a5-56f0-472c-a1a2-dd50604c1ad4/c408f3a5-56f0-472c-a1a2-dd50604c1ad4.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200768,RACTOPAMINE HYDROCHLORIDE,RACTOPAMINE HYDROCHLORIDE,Ravantage 45,"Huvepharma, Inc",23243-5278-5,,,https://www.accessdata.fda.gov/spl/data/6750072d-5d7e-472a-8ed4-ce7a93ca7139/6750072d-5d7e-472a-8ed4-ce7a93ca7139.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,ANADA,ANADA200783,MONENSIN,MONENSIN TYPE A MEDICATED ARTICLE,Coxidin 90,"Huvepharma, Inc.",23243-7500-5,,,https://www.accessdata.fda.gov/spl/data/59853d65-61fb-4119-88d6-6de752503553/59853d65-61fb-4119-88d6-6de752503553.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,NADA038878,MONENSIN,MONENSIN,Coban 90,Elanco US Inc.,58198-1321-9,,,https://www.accessdata.fda.gov/spl/data/bdff3dc3-e755-4476-bf49-8af9f6c5944f/bdff3dc3-e755-4476-bf49-8af9f6c5944f.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,NADA095735,MONENSIN,MONENSIN,Rumensin 90,Elanco US Inc.,"58198-1825-1,58198-1825-2,58198-1825-3",,,https://www.accessdata.fda.gov/spl/data/5badd947-1c2f-48fc-8f86-f65773168174/5badd947-1c2f-48fc-8f86-f65773168174.xml,1,3,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,NADA140863,RACTOPAMINE HYDROCHLORIDE,RACTOPAMINE HYDROCHLORIDE,Paylean 45,Elanco US Inc.,58198-0610-9,,,https://www.accessdata.fda.gov/spl/data/5adb8f58-7302-4fe0-867e-02309568599f/5adb8f58-7302-4fe0-867e-02309568599f.xml,1,1,OTC - Feed
OTC TYPE A MEDICATED ARTICLE ANIMAL DRUG,NADA,NADA141221,RACTOPAMINE HYDROCHLORIDE,RACTOPAMINE HYDROCHLORIDE,Optaflexx 45,Elanco US Inc.,58198-0630-9,,,https://www.accessdata.fda.gov/spl/data/f0d938a7-260b-43e3-b0c7-0d9103656cda/f0d938a7-260b-43e3-b0c7-0d9103656cda.xml,1,1,OTC - Feed
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200008,OXYTETRACYCLINE,OXYTETRACYCLINE,Bio-Mycin 200,Boehringer Ingelheim Animal Health USA Inc.,"0010-4753-01,0010-4753-02,0010-4753-03",,,https://www.accessdata.fda.gov/spl/data/0023cab1-4586-4d1e-b6e3-40ce327e1659/0023cab1-4586-4d1e-b6e3-40ce327e1659.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200026,OXYTETRACYCLINE HYDROCHLORIDE,OXYTETRACYCLINE HYDROCHLORIDE,Pennox 343,Pharmgate Animal Health,51429-343-02,,,https://www.accessdata.fda.gov/spl/data/edc066f2-a2cb-4a6c-925f-37bb91c61479/edc066f2-a2cb-4a6c-925f-37bb91c61479.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200029,KETAMINE HYDROCHLORIDE,KETAMINE HYDROCHLORIDE INJECTION,Ketamine Hydrochloride,Cronus Pharma LLC,69043-063-01,,,https://www.accessdata.fda.gov/spl/data/a5622b45-08f4-4172-ac5c-ee62961348ec/a5622b45-08f4-4172-ac5c-ee62961348ec.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200030,SULFADIMETHOXINE,SULFADIMETHOXINE CONCENTRATED SOLUTION 12.5%,Di-Methox Concentrated Solution 12.5%,"Huvepharma, Inc",23243-3700-7,,,https://www.accessdata.fda.gov/spl/data/5286efc3-c120-4052-8f93-e65aa9277b07/5286efc3-c120-4052-8f93-e65aa9277b07.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200030,SULFADIMETHOXINE,SULFADIMETHOXINE CONCENTRATED SOLUTION 12.5%,Sulfadimethoxine,"MWI Veterinary Supply, Inc.",13985-751-01,,,https://www.accessdata.fda.gov/spl/data/32d320a3-c96b-4b41-b83d-c188f7d3166a/32d320a3-c96b-4b41-b83d-c188f7d3166a.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200030,SULFADIMETHOXINE,SULFADIMETHOXINE SOLUTION 12.5%,Sulfadimethoxine Concentrated Solution 12.5%,"Aspen Veterinary Resources, Ltd",46066-555-93,,,https://www.accessdata.fda.gov/spl/data/5c16ee9f-51f1-4519-955c-2d136d92218d/5c16ee9f-51f1-4519-955c-2d136d92218d.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200038,SULFADIMETHOXINE,SULFADIMETHOXINE,DI-METHOX,"Huvepharma, Inc",23243-0410-5,,,https://www.accessdata.fda.gov/spl/data/719045d2-c223-48d5-b36b-b3d94cea0ef6/719045d2-c223-48d5-b36b-b3d94cea0ef6.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200038,SULFADIMETHOXINE,SULFADIMETHOXINE,SULFADIMETHOXINE 40%,"Aspen Veterinary Resources, Ltd.",46066-552-04,,,https://www.accessdata.fda.gov/spl/data/e793b087-9f82-4eab-80bf-a1574e03a21b/e793b087-9f82-4eab-80bf-a1574e03a21b.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200069,GONADORELIN DIACETATE TETRAHYDRATE,GONADORELIN,OvaCyst,"Bimeda, Inc.",61133-4002-1,,,https://www.accessdata.fda.gov/spl/data/0a929f54-5d8a-491a-b327-be7100e71b29/0a929f54-5d8a-491a-b327-be7100e71b29.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200073,KETAMINE HYDROCHLORIDE,KETAMINE HYDROCHLORIDE,Ketamine Hydrochloride,Dechra Veterinary Products LLC,17033-101-10,,,https://www.accessdata.fda.gov/spl/data/e78cd2c0-5dde-4f93-8b2d-4e941754d880/e78cd2c0-5dde-4f93-8b2d-4e941754d880.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200128,OXYTETRACYCLINE,OXYTETRACYCLINE,AGRIMYCIN 200,Huvepharma Inc,"23243-7430-4,23243-7430-5,23243-7430-6",,,https://www.accessdata.fda.gov/spl/data/59a8c42c-9ac3-48d0-a73b-f74d7ba4f68e/59a8c42c-9ac3-48d0-a73b-f74d7ba4f68e.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200128,OXYTETRACYCLINE,OXYTETRACYCLINE,TERRA-VET 200,"Aspen Veterinary Resources, Ltd","46066-553-03,46066-553-04,46066-553-05",,,https://www.accessdata.fda.gov/spl/data/985a9bc9-7793-4cee-adec-c7e31a76b2ad/985a9bc9-7793-4cee-adec-c7e31a76b2ad.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200128,OXYTETRACYCLINE,OXYTETRACYCLINE,VETRIMYCIN 200,"MWI Veterinary Supply, Inc.","13985-944-10,13985-944-25,13985-944-50",,,https://www.accessdata.fda.gov/spl/data/ab57763a-29b1-4b86-8aec-836e8c41e3f3/ab57763a-29b1-4b86-8aec-836e8c41e3f3.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200144,OXYTETRACYCLINE HYDROCHLORIDE,OXYTETRACYCLINE HCL,Tetroxy HCA,"Bimeda, Inc.","61133-5010-1,61133-5010-2,61133-5010-3",,,https://www.accessdata.fda.gov/spl/data/a8755727-65d8-490d-8cd9-bb7479dd1971/a8755727-65d8-490d-8cd9-bb7479dd1971.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200165,SULFADIMETHOXINE,SULFADIMETHOXINE CONCENTRATED SOLUTION 12.5%,Sulfadimethoxine Concentrated Solution 12.5%,Aspen Veterinary Resources Ltd,46066-081-11,,,https://www.accessdata.fda.gov/spl/data/2dafa601-67e5-45bd-85bd-1b49c5c0c40c/2dafa601-67e5-45bd-85bd-1b49c5c0c40c.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200165,SULFADIMETHOXINE,SULFADIMETHOXINE CONCENTRATED SOLUTION 12.5%,Sulfadimethoxine Concentrated Solution 12.5%,Cronus Pharma LLC,69043-025-89,,,https://www.accessdata.fda.gov/spl/data/bf1c1c8c-7bf0-4d59-9eda-8e3b11933332/bf1c1c8c-7bf0-4d59-9eda-8e3b11933332.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200165,SULFADIMETHOXINE,SULFADIMETHOXINE CONCENTRATED SOLUTION 12.5%,Sulfadimethoxine Concentrated Solution 12.5%,MWI ANIMAL HELATH,86136-110-47,,,https://www.accessdata.fda.gov/spl/data/31655265-4b89-4dad-9d2c-acc312ec9b5a/31655265-4b89-4dad-9d2c-acc312ec9b5a.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200180,AMPICILLIN TRIHYDRATE,AMPICILLIN,Ampicillin,US Vet Inc,86108-946-01,,,https://www.accessdata.fda.gov/spl/data/5c1ed4a3-1a51-40f1-8366-283acac482cf/5c1ed4a3-1a51-40f1-8366-283acac482cf.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200189,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN HYDROCHLORIDE,Lincomycin Hydrochloride Soluble Powder,"Huvepharma, Inc.","23243-6752-1,23243-6752-2,23243-6752-3,23243-6752-4,23243-6752-5,23243-6752-6",,,https://www.accessdata.fda.gov/spl/data/1d213bfa-47ca-4e9d-8a93-acb495c1def6/1d213bfa-47ca-4e9d-8a93-acb495c1def6.xml,1,6,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200239,BUTORPHANOL TARTRATE,BUTORPHANOL TARTRATE,Dolorex,Schering Corporation,57926-722-66,,,https://www.accessdata.fda.gov/spl/data/6ca0c84e-df08-49f9-946b-fa4043346358/6ca0c84e-df08-49f9-946b-fa4043346358.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200247,OXYTETRACYCLINE HYDROCHLORIDE,OXYTETRACYCLINE HCL,Tetroxy 343,"Bimeda, Inc.","61133-3401-1,61133-3401-2,61133-3401-3,61133-3401-4",,,https://www.accessdata.fda.gov/spl/data/738a67d9-a93b-43e6-9501-f1cfffa059fb/738a67d9-a93b-43e6-9501-f1cfffa059fb.xml,1,4,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200251,SULFADIMETHOXINE,SULFADIMETHOXINE ORAL SOLUTION,Sulforal,Dechra Veterinary Products,17033-415-01,,,https://www.accessdata.fda.gov/spl/data/772be955-bc31-4690-bf6e-c0ea441b5270/772be955-bc31-4690-bf6e-c0ea441b5270.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200253,DINOPROST TROMETHAMINE,DINOPROST TROMETHAMINE,ProstaMate Sterile,"Bimeda, Inc.",61133-4001-1,,,https://www.accessdata.fda.gov/spl/data/9c9cb4c2-0be7-461d-8ba4-f31b828cb235/9c9cb4c2-0be7-461d-8ba4-f31b828cb235.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200266,PHENYLBUTAZONE,PHENYLBUTAZONE,BUTEQUINE,"Vetoquinol USA, Inc.",17030-100-60,,,https://www.accessdata.fda.gov/spl/data/2fa4595c-8541-4285-bd1d-b202e92b1314/2fa4595c-8541-4285-bd1d-b202e92b1314.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200306,OXYTETRACYCLINE,OXYTETRACYCLINE,Oxytetracycline 200,Norbrook Laboratories Limited,"55529-004-02,55529-004-04,55529-004-05",,,https://www.accessdata.fda.gov/spl/data/c4217575-5042-4376-bee1-9cc17a2dab77/c4217575-5042-4376-bee1-9cc17a2dab77.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200306,OXYTETRACYCLINE,OXYTETRACYCLINE,Terra-Vet 200,Aspen Veterinary Resources,"46066-007-02,46066-007-04,46066-007-05",,,https://www.accessdata.fda.gov/spl/data/e9b6093c-e97f-4cc9-b52d-20b0155045a9/e9b6093c-e97f-4cc9-b52d-20b0155045a9.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200306,OXYTETRACYCLINE,OXYTETRACYCLINE,Vetrimycin 200,MWI Veterinary Supply Co,"13985-035-02,13985-035-04,13985-035-05",,,https://www.accessdata.fda.gov/spl/data/0304ff36-2cbc-477e-b452-ab5bea25b110/0304ff36-2cbc-477e-b452-ab5bea25b110.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200308,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunixin,"BUTLER ANIMAL HEALTH SUPPLY, LLC dba COVETRUS NORTH AMERICA","11695-7021-1,11695-7021-2",,,https://www.accessdata.fda.gov/spl/data/a59b357a-623b-4d0a-92e2-6ad00347eee1/a59b357a-623b-4d0a-92e2-6ad00347eee1.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200308,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunixin,Norbrook Laboratories Limited,"55529-006-01,55529-006-02,55529-006-04",,,https://www.accessdata.fda.gov/spl/data/3f9dcd9c-eb7a-412d-8e74-305cb3b9f125/3f9dcd9c-eb7a-412d-8e74-305cb3b9f125.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200308,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Prevail,MWI Veterinary Supply Co,"13985-018-02,13985-018-04",,,https://www.accessdata.fda.gov/spl/data/b1a38790-7384-41dc-9902-e3570d705f01/b1a38790-7384-41dc-9902-e3570d705f01.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200308,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,VETAMEG,Aspen Veterinary Resources,"46066-008-02,46066-008-04",,,https://www.accessdata.fda.gov/spl/data/d011059d-eda7-46e9-95cf-3c4905bbf80e/d011059d-eda7-46e9-95cf-3c4905bbf80e.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200310,CLOPROSTENOL SODIUM,CLOPROSTENOL SODIUM,ESTROPLAN,Parnell Technologies Pty Ltd,"68504-001-01,68504-001-02",,,https://www.accessdata.fda.gov/spl/data/c63d99f9-84a0-4e18-9f05-2767c45baf58/c63d99f9-84a0-4e18-9f05-2767c45baf58.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200310,CLOPROSTENOL SODIUM,CLOPROSTENOL SODIUM,SYNCHSURE,Boehringer Ingelheim Animal Health USA Inc.,0010-3549-01,,,https://www.accessdata.fda.gov/spl/data/a97d18c9-13a8-4405-9ccf-49ca3963aead/a97d18c9-13a8-4405-9ccf-49ca3963aead.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200315,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN,LINCOMYCIN,"Sparhawk Laboratories, Inc.",58005-636-04,,,https://www.accessdata.fda.gov/spl/data/a7259d9f-4419-42c2-bc4e-3b24cdb59463/a7259d9f-4419-42c2-bc4e-3b24cdb59463.xml,1,1,Prescription
