Product Type,Marketing Category,Application Number or Monograph ID,Ingredient List,Non Proprietary Name,Proprietary Name,Labeler Name,NDC,Date_Inactive,Date_reactivated,links,ct_applications,ct_rows,prod_type_short
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200315,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN,LINCOMYCIN,VetTek,60270-343-10,,,https://www.accessdata.fda.gov/spl/data/2bb7ad5f-62a1-4de7-8ad7-fa41e502ac06/2bb7ad5f-62a1-4de7-8ad7-fa41e502ac06.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200315,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN,LINCOMYCIN 300,"MWI Veterinary Supply, Inc.",13985-577-10,,,https://www.accessdata.fda.gov/spl/data/1474f7fa-f4c2-4a7a-8717-9f8391d4328e/1474f7fa-f4c2-4a7a-8717-9f8391d4328e.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200322,BUTORPHANOL TARTRATE,BUTORPHANOL TARTRATE,Torphadine,Dechra Veterinary Products,"17033-097-01,17033-097-05",,,https://www.accessdata.fda.gov/spl/data/1b24b1a0-8711-45b4-ac28-ebb4f390e15c/1b24b1a0-8711-45b4-ac28-ebb4f390e15c.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200332,BUTORPHANOL TARTRATE,BUTORPHANOL TARTRATE INJECTION,Butorphic,Cronus Pharma LLC,"69043-064-02,69043-064-05",,,https://www.accessdata.fda.gov/spl/data/43b8b979-9c8e-4776-b03e-22b7f7e05fe5/43b8b979-9c8e-4776-b03e-22b7f7e05fe5.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200334,PHENYLBUTAZONE,PHENYLBUTAZONE,EQUIZONE 50/100,A&G Pharmaceuticals,"57699-001-11,57699-001-22",,,https://www.accessdata.fda.gov/spl/data/ad5f4e1f-f12b-4a2d-9882-402f8ca3728a/ad5f4e1f-f12b-4a2d-9882-402f8ca3728a.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200334,PHENYLBUTAZONE,PHENYLBUTAZONE,PHENYLBUTE,Clipper Distributing Company LLC,"57319-509-61,57319-509-62",,,https://www.accessdata.fda.gov/spl/data/55a9268c-d0b3-411f-848e-ee1bb4048e38/55a9268c-d0b3-411f-848e-ee1bb4048e38.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200341,IVERMECTIN,IVERMECTIN,SPARMECTIN E,"Sparhawk Laboratories, Inc.","58005-725-04,58005-725-05",,,https://www.accessdata.fda.gov/spl/data/57e348ce-062e-4b54-b5ff-a1d9f3a594f6/57e348ce-062e-4b54-b5ff-a1d9f3a594f6.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200364,SPECTINOMYCIN,SPECTINOMYCIN,SpectoGard Scour-Chek,"Bimeda, Inc.","61133-6002-5,61133-6002-6,61133-6002-7",,,https://www.accessdata.fda.gov/spl/data/534f1428-ec26-4da4-a35d-d3eac93949df/534f1428-ec26-4da4-a35d-d3eac93949df.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200368,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN,LincoBac 300,MWI/VetOne,13985-576-10,,,https://www.accessdata.fda.gov/spl/data/045b1250-2b85-4e67-8caa-50d833b8dce9/045b1250-2b85-4e67-8caa-50d833b8dce9.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200368,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN,Lincomycin,Aspen Veterinary Resources,46066-502-02,,,https://www.accessdata.fda.gov/spl/data/73bbd0ad-0a1e-4b5a-800a-654f3ac9cc22/73bbd0ad-0a1e-4b5a-800a-654f3ac9cc22.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200371,PHENYLBUTAZONE,PHENYLBUTAZONE,EQUI-PHAR,"Vedco, Inc.",50989-425-12,,,https://www.accessdata.fda.gov/spl/data/ff776fe0-3483-47d2-b5a3-269eaa68ddee/ff776fe0-3483-47d2-b5a3-269eaa68ddee.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200371,PHENYLBUTAZONE,PHENYLBUTAZONE,PHENYLBUTAZONE,"Aspen Veterinary Resources, Ltd.",46066-282-04,,,https://www.accessdata.fda.gov/spl/data/fb1bc180-0cb5-4732-af0c-726c017737e8/fb1bc180-0cb5-4732-af0c-726c017737e8.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200371,PHENYLBUTAZONE,PHENYLBUTAZONE,PHENYLBUTAZONE,Covetrus North America,11695-4152-1,,,https://www.accessdata.fda.gov/spl/data/cbcd7a32-a9b5-464c-b546-4103644adb51/cbcd7a32-a9b5-464c-b546-4103644adb51.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200371,PHENYLBUTAZONE,PHENYLBUTAZONE,PHENYLBUTAZONE,MWI/VetOne,13985-825-04,,,https://www.accessdata.fda.gov/spl/data/58cde899-bc6f-47df-a093-37c7a3839fa0/58cde899-bc6f-47df-a093-37c7a3839fa0.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200371,PHENYLBUTAZONE,PHENYLBUTAZONE,PHENYLBUTE,"Clipper Distributing Company, LLC",57319-508-05,,,https://www.accessdata.fda.gov/spl/data/24ae8037-9f58-4b61-9f81-2dc027b822cf/24ae8037-9f58-4b61-9f81-2dc027b822cf.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200373,FUROSEMIDE,FUROSEMIDE,Furosemide 1%,"Butler Animal health Supply, LLC dba Covetrus North America",11695-2222-2,,,https://www.accessdata.fda.gov/spl/data/cde3981c-0e11-4148-80cc-f09cb4d5349d/cde3981c-0e11-4148-80cc-f09cb4d5349d.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200373,FUROSEMIDE,FUROSEMIDE,Furosemide 1%,FIRST PRIORITY INCORPORATED,58829-303-60,,,https://www.accessdata.fda.gov/spl/data/a15cf9ff-8911-42e9-8157-3f1748af3dfa/a15cf9ff-8911-42e9-8157-3f1748af3dfa.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200373,FUROSEMIDE,FUROSEMIDE,Furosemide 1%,MWI,13985-303-60,,,https://www.accessdata.fda.gov/spl/data/c045bf53-a1de-4167-a958-52d710aab4eb/c045bf53-a1de-4167-a958-52d710aab4eb.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200377,LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN HYDROCHLORIDE,LinxMed-SP,"Bimeda, Inc.","61133-5482-1,61133-5482-2,61133-5482-3,61133-5482-4,61133-5482-5",,,https://www.accessdata.fda.gov/spl/data/c62a51ab-ca9f-4809-b48b-601af8764636/c62a51ab-ca9f-4809-b48b-601af8764636.xml,1,5,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200387,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunazine,"Bimeda, Inc.","61133-6006-2,61133-6006-3",,,https://www.accessdata.fda.gov/spl/data/45571215-3722-4b91-9131-cae64f1d82c7/45571215-3722-4b91-9131-cae64f1d82c7.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200387,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunixin,VetTek,60270-838-13,,,https://www.accessdata.fda.gov/spl/data/dc55824a-4674-4285-bec4-4bbffbd0d07f/dc55824a-4674-4285-bec4-4bbffbd0d07f.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200387,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,VetaMeg,Aspen Veterinary Resources,"46066-102-03,46066-102-04",,,https://www.accessdata.fda.gov/spl/data/ab56582c-a353-4cfd-8697-577bac55843b/ab56582c-a353-4cfd-8697-577bac55843b.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200433,PHENYLBUTAZONE,PHENYLBUTAZONE,PRIBUTAZONE,FIRST PRIORITY INCORPORATED,58829-334-10,,,https://www.accessdata.fda.gov/spl/data/23e15441-ae0a-498c-8d42-e4a05bde210a/23e15441-ae0a-498c-8d42-e4a05bde210a.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200433,PHENYLBUTAZONE,PHENYLBUTAZONE,Phenylbutazone Boluses,"Butler Animal health Supply, LLC dba Covetrus North America",11695-2213-1,,,https://www.accessdata.fda.gov/spl/data/ac9b07f7-71f5-4f4a-90eb-091579e75f9e/ac9b07f7-71f5-4f4a-90eb-091579e75f9e.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200433,PHENYLBUTAZONE,PHENYLBUTAZONE,VetriBute,MWI,13985-565-01,,,https://www.accessdata.fda.gov/spl/data/6cefbc30-688e-410f-b843-9fe576264108/6cefbc30-688e-410f-b843-9fe576264108.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200434,SULFAMETHAZINE,SODIUM SULFAMETHAZINE,SMZ-Med 454,"Bimeda, Inc.",61133-8001-1,,,https://www.accessdata.fda.gov/spl/data/b870374f-cc41-4591-8517-23e661a66047/b870374f-cc41-4591-8517-23e661a66047.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200455,TYLOSIN TARTRATE,TYLOSIN TARTRATE,BiloVet,"Bimeda, Inc.","61133-5600-1,61133-5600-2",,,https://www.accessdata.fda.gov/spl/data/418d7b47-66f5-4f51-bb5a-8b428dffe12e/418d7b47-66f5-4f51-bb5a-8b428dffe12e.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200455,TYLOSIN TARTRATE,TYLOSIN TARTRATE,Tylosin Soluble Powder,MWI/VetOne,"13985-710-05,13985-710-10",,,https://www.accessdata.fda.gov/spl/data/ae0c3f73-20f0-4e0a-b390-f0c2d746f4fb/ae0c3f73-20f0-4e0a-b390-f0c2d746f4fb.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200455,TYLOSIN TARTRATE,TYLOSIN TARTRATE,Tylosin Tartrate,"Aspen Veterinary Resources, LTD","46066-504-47,46066-504-48",,,https://www.accessdata.fda.gov/spl/data/c8ff5df1-ea94-417f-b91d-1d74e3c047e1/c8ff5df1-ea94-417f-b91d-1d74e3c047e1.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200473,TYLOSIN TARTRATE,TYLOSIN TARTRATE,Tylovet Soluble,"Huvepharma, Inc.",23243-2220-1,,,https://www.accessdata.fda.gov/spl/data/e4ad491c-0600-4087-8d2e-13d1cec9d5ee/e4ad491c-0600-4087-8d2e-13d1cec9d5ee.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200476,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunixin-S,Norbrook Laboratories Limited,"55529-030-02,55529-030-04",,,https://www.accessdata.fda.gov/spl/data/96c868d1-cf83-41d2-82ea-c15ff47696b6/96c868d1-cf83-41d2-82ea-c15ff47696b6.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200476,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Vetameg S,Aspen Veterinary Resources,"46066-191-03,46066-191-04",,,https://www.accessdata.fda.gov/spl/data/97180501-9dea-434e-90b7-576b49394bed/97180501-9dea-434e-90b7-576b49394bed.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200489,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunazine-S,"Bimeda, Inc.","61133-6015-2,61133-6015-3",,,https://www.accessdata.fda.gov/spl/data/c2906489-24f2-4111-8fb2-c3fed6d7e195/c2906489-24f2-4111-8fb2-c3fed6d7e195.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200495,ENROFLOXACIN,ENROFLOXACIN,Enroflox 100,Norbrook Laboratories Limited,"55529-152-02,55529-152-04,55529-152-05",,,https://www.accessdata.fda.gov/spl/data/e1dc3fda-f6e9-4569-a9b0-e21b0e005864/e1dc3fda-f6e9-4569-a9b0-e21b0e005864.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200495,ENROFLOXACIN,ENROFLOXACIN,Enrofloxacin 100,"BUTLER ANIMAL HEALTH SUPPLY, LLC dba COVETRUS NORTH AMERICA","11695-7022-1,11695-7022-2",,,https://www.accessdata.fda.gov/spl/data/3c926f07-751a-4154-b24b-8d73fdb8cb79/3c926f07-751a-4154-b24b-8d73fdb8cb79.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200508,TYLOSIN,TYLOSIN,BiloVet,"Bimeda, Inc.","61133-4011-2,61133-4011-3",,,https://www.accessdata.fda.gov/spl/data/6b1ffd0e-e51b-49e9-82c1-0c41e302d342/6b1ffd0e-e51b-49e9-82c1-0c41e302d342.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200513,ENROFLOXACIN,ENROFLOXACIN,Enroflox,Norbrook Laboratories Limited,"55529-154-01,55529-154-02,55529-154-11",,,https://www.accessdata.fda.gov/spl/data/b7a1c349-44f7-4250-b9c9-3fcdaf837d99/b7a1c349-44f7-4250-b9c9-3fcdaf837d99.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200513,ENROFLOXACIN,ENROFLOXACIN,Enrosite,MWI/VetOne,"13985-709-20,13985-709-50",,,https://www.accessdata.fda.gov/spl/data/3cc4bd72-8ac0-45f8-8372-02680b8cf1ef/3cc4bd72-8ac0-45f8-8372-02680b8cf1ef.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200513,ENROFLOXACIN,ENROFLOXACIN,Fluroxin for Dogs 2.27%,Aspen Veterinary Resources,"46066-023-01,46066-023-02,46066-023-03",,,https://www.accessdata.fda.gov/spl/data/5e843616-ef93-427c-ae79-2d0595284a14/5e843616-ef93-427c-ae79-2d0595284a14.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200523,SULFADIMETHOXINE,SULFADIMETHOXINE,SulfaMed,"Bimeda, Inc.",61133-6016-1,,,https://www.accessdata.fda.gov/spl/data/f36f3725-2b19-4077-826b-79093fa285c2/f36f3725-2b19-4077-826b-79093fa285c2.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200523,SULFADIMETHOXINE,SULFADIMETHOXINE,SulfaMed,VetOne,13985-574-24,,,https://www.accessdata.fda.gov/spl/data/ea52a36c-ecbf-4584-afeb-5904fa5848e7/ea52a36c-ecbf-4584-afeb-5904fa5848e7.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200529,XYLAZINE HYDROCHLORIDE,XYLAZINE,Xylazine,COVETRUS,11695-4024-1,,,https://www.accessdata.fda.gov/spl/data/b35d2671-b8df-4128-b9ea-9850bfb86805/b35d2671-b8df-4128-b9ea-9850bfb86805.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200573,DEXMEDETOMIDINE HYDROCHLORIDE,DEXMEDETOMIDINE HYDROCHLORIDE,Dexmedesed,Dechra Veterinary Products LLC,17033-005-10,,,https://www.accessdata.fda.gov/spl/data/bde1d43d-b435-40aa-921a-509936149cbc/bde1d43d-b435-40aa-921a-509936149cbc.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200581,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Flunazine,Bimeda Inc.,61133-6007-1,,,https://www.accessdata.fda.gov/spl/data/3f744d71-750f-4d6b-ad44-d4a49ef552be/3f744d71-750f-4d6b-ad44-d4a49ef552be.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200581,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,Prevail,MWI,13985-707-15,,,https://www.accessdata.fda.gov/spl/data/78275708-0de5-4817-9bb4-4aef0f47a333/78275708-0de5-4817-9bb4-4aef0f47a333.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200581,FLUNIXIN MEGLUMINE,FLUNIXIN MEGLUMINE,VetaMeg,Aspen Veterinary Resources,46066-503-01,,,https://www.accessdata.fda.gov/spl/data/6fb1648d-e35a-40e2-a45b-65c6ef3dc93e/6fb1648d-e35a-40e2-a45b-65c6ef3dc93e.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200582,FLORFENICOL,FLORFENICOL,Loncor 300,Zoetis Inc.,"54771-7318-1,54771-7318-2",,,https://www.accessdata.fda.gov/spl/data/5735a316-4dc6-47fa-ac33-823263c0c0fc/5735a316-4dc6-47fa-ac33-823263c0c0fc.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200588,FLORFENICOL,FLORFENICOL,Florfenicol,"Sparhawk Laboratories, Inc","58005-742-04,58005-742-05,58005-742-06",,,https://www.accessdata.fda.gov/spl/data/23af65bc-bf4d-4b6a-b3b6-f75b0124ea4a/23af65bc-bf4d-4b6a-b3b6-f75b0124ea4a.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200589,FLORFENICOL,FLORFENICOL,FLORCON,Dechra Veterinary Products,17033-425-22,,,https://www.accessdata.fda.gov/spl/data/94fe77a0-16f4-4d4d-9816-d204d9e021e7/94fe77a0-16f4-4d4d-9816-d204d9e021e7.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200591,FLORFENICOL,FLORFENICOL,Norfenicol,Norbrook Laboratories Limited,"55529-155-02,55529-155-04,55529-155-05",,,https://www.accessdata.fda.gov/spl/data/97aeccac-02e0-4b91-b9dd-5013f990ed3b/97aeccac-02e0-4b91-b9dd-5013f990ed3b.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200598,ENROFLOXACIN,ENROFLOXACIN,EnroMed,"Bimeda, Inc.","61133-4006-1,61133-4006-2,61133-4006-3",,,https://www.accessdata.fda.gov/spl/data/27af2fe4-1837-4cc1-87d8-e7396996b448/27af2fe4-1837-4cc1-87d8-e7396996b448.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200598,ENROFLOXACIN,ENROFLOXACIN,Quellaxcin,Aspen Veterinary Resources,"46066-103-03,46066-103-04,46066-103-05",,,https://www.accessdata.fda.gov/spl/data/aeb52522-8d7f-48fc-958e-93c671d4ab78/aeb52522-8d7f-48fc-958e-93c671d4ab78.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200611,DETOMIDINE HYDROCHLORIDE,DETOMIDINE HYDROCHLORIDE,DetomiSed,Cronus Pharma LLC,69043-057-02,,,https://www.accessdata.fda.gov/spl/data/3b4b60e4-7e40-4168-88af-f0eb2dc7cd7f/3b4b60e4-7e40-4168-88af-f0eb2dc7cd7f.xml,1,1,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200616,CEFTIOFUR HYDROCHLORIDE,CEFTIOFUR HYDROCHLORIDE,Cefenil RTU,Norbrook Laboratories Limited,"55529-163-02,55529-163-04",,,https://www.accessdata.fda.gov/spl/data/636170da-f7ee-4dd1-bfbf-14e212a52c24/636170da-f7ee-4dd1-bfbf-14e212a52c24.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200628,ENROFLOXACIN,ENROFLOXACIN,Enrofloxacin,"Sparhawk Laboratories, Inc","58005-106-04,58005-106-05,58005-106-06",,,https://www.accessdata.fda.gov/spl/data/e41aa1bc-ae90-4cd5-9559-6e04474e769f/e41aa1bc-ae90-4cd5-9559-6e04474e769f.xml,1,3,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200657,TULATHROMYCIN,TULATHROMYCIN,Macrosyn,"Bimeda, Inc.","61133-4010-1,61133-4010-2,61133-4010-3,61133-4010-4",,,https://www.accessdata.fda.gov/spl/data/b97bd34b-bef7-4a19-b145-4bf0442d9e25/b97bd34b-bef7-4a19-b145-4bf0442d9e25.xml,1,4,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200665,TULATHROMYCIN,TULATHROMYCIN,Increxxa 25,Elanco US Inc.,"58198-7210-2,58198-7210-3",,,https://www.accessdata.fda.gov/spl/data/4be47e92-3288-472f-a622-56eab7ed1f42/4be47e92-3288-472f-a622-56eab7ed1f42.xml,1,2,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200666,TULATHROMYCIN,TULATHROMYCIN,Increxxa,Elanco US Inc.,"58198-9019-1,58198-9019-2,58198-9019-3,58198-9019-4,58198-9019-5,58198-9019-6",,,https://www.accessdata.fda.gov/spl/data/16fa34bb-2377-417c-a640-697f07b06b92/16fa34bb-2377-417c-a640-697f07b06b92.xml,1,6,Prescription
PRESCRIPTION ANIMAL DRUG,ANADA,ANADA200668,TULATHROMYCIN,TULATHROMYCIN,Tulissin 25,"Virbac AH, Inc.","51311-002-10,51311-002-25",,,https://www.accessdata.fda.gov/spl/data/57c53be9-8ffd-4c74-920c-e2be870c8285/57c53be9-8ffd-4c74-920c-e2be870c8285.xml,1,2,Prescription
