Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,Herd,,
Ca,96.6,30,200,,Booth Creek,,
Co,0.338,0.02,0.2,H,Booth Creek,,
Cr,0.037,0.04,3.8,L,Booth Creek,,
Cu,273,25,150,H,Booth Creek,,
Fe,155,45,220,,Booth Creek,,
K,3021,1400,4000,,Booth Creek,,
Mg,217,100,250,,Booth Creek,,
Mn,4.816,1.5,5,,Booth Creek,,
Mo,0.762,0.2,1.4,,Booth Creek,,
Na,1747,900,3000,,Booth Creek,,
P,4318,2000,4000,H,Booth Creek,,
Se,1.621,0.2,0.7,H,Booth Creek,,
Zn,186,25,125,H,Booth Creek,,
Vitamin A,83.605,50,88,,Booth Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,,
Ca,63.8,30,200,,River Creek,,
Co,0.053,0.02,0.2,,River Creek,,
Cr,0.036,0.04,3.8,L,River Creek,,
Cu,23,25,150,L,River Creek,,
Fe,65,45,220,,River Creek,,
K,3103,1400,4000,,River Creek,,
Mg,178,100,250,,River Creek,,
Mn,2.409,1.5,5,,River Creek,,
Mo,0.547,0.2,1.4,,River Creek,,
Na,1259,900,3000,,River Creek,,
P,2767,2000,4000,,River Creek,,
Se,0.427,0.2,0.7,,River Creek,,
Zn,73,25,125,,River Creek,,
Vitamin A,66.586,100,200,L,River Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,,
Ca,91.2,30,200,,River Creek,,
Co,0.046,0.02,0.2,,River Creek,,
Cr,0.014,0.04,3.8,L,River Creek,,
Cu,60,25,150,,River Creek,,
Fe,123,45,220,,River Creek,,
K,1763,1400,4000,,River Creek,,
Mg,121,100,250,,River Creek,,
Mn,1.416,1.5,5,L,River Creek,,
Mo,0.582,0.2,1.4,,River Creek,,
Na,1647,900,3000,,River Creek,,
P,3391,2000,4000,,River Creek,,
Se,0.754,0.2,0.7,H,River Creek,,
Zn,54,25,125,,River Creek,,
Vitamin A,30.628,100,200,L,River Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,Booth Creek,,
Ca,42.1,30,200,,Booth Creek,,
Co,0.823,0.02,0.2,H,Booth Creek,,
Cr,0.031,0.04,3.8,L,Booth Creek,,
Cu,123,25,150,,Booth Creek,,
Fe,106,45,220,,Booth Creek,,
K,3014,1400,4000,,Booth Creek,,
Mg,159,100,250,,Booth Creek,,
Mn,2.204,1.5,5,,Booth Creek,,
Mo,0.804,0.2,1.4,,Booth Creek,,
Na,822,900,3000,L,Booth Creek,,
P,3683,2000,4000,,Booth Creek,,
Se,0.659,0.2,0.7,,Booth Creek,,
Zn,62,25,125,,Booth Creek,,
Vitamin A,52.244,100,200,L,Booth Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,jeff schurle,dystocia born dead,
Ca,105.5,30,200,,jeff schurle,dystocia born dead,
Co,0.037,0.02,0.2,,jeff schurle,dystocia born dead,
Cr,0.181,0.04,3.8,,jeff schurle,dystocia born dead,
Cu,93,25,150,,jeff schurle,dystocia born dead,
Fe,87,45,220,,jeff schurle,dystocia born dead,
K,3695,1400,4000,,jeff schurle,dystocia born dead,
Mg,185,100,250,,jeff schurle,dystocia born dead,
Mn,1.374,1.5,5,L,jeff schurle,dystocia born dead,
Mo,0.423,0.2,1.4,,jeff schurle,dystocia born dead,
Na,1654,900,3000,,jeff schurle,dystocia born dead,
P,3850,2000,4000,,jeff schurle,dystocia born dead,
Se,0.464,0.2,0.7,,jeff schurle,dystocia born dead,
Zn,84,25,125,,jeff schurle,dystocia born dead,
Vitamin A,0,100,200,,jeff schurle,dystocia born dead,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,Booth Creek,,
Ca,62.6,30,200,,Booth Creek,,
Co,8.51,0.02,0.2,H,Booth Creek,,
Cr,0.034,0.04,3.8,L,Booth Creek,,
Cu,117,25,150,,Booth Creek,,
Fe,125,45,220,,Booth Creek,,
K,2924,1400,4000,,Booth Creek,,
Mg,226,100,250,,Booth Creek,,
Mn,4.856,1.5,5,,Booth Creek,,
Mo,0.898,0.2,1.4,,Booth Creek,,
Na,1448,900,3000,,Booth Creek,,
P,3385,2000,4000,,Booth Creek,,
Se,0.521,0.2,0.7,,Booth Creek,,
Zn,59,25,125,,Booth Creek,,
Vitamin A,166.047,100,200,,Booth Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,jeff schurle,calf 2 weeks sick with crypto,
Ca,60.6,30,200,,jeff schurle,calf 2 weeks sick with crypto,
Co,0.016,0.02,0.2,L,jeff schurle,calf 2 weeks sick with crypto,
Cr,0.019,0.04,3.8,L,jeff schurle,calf 2 weeks sick with crypto,
Cu,93,25,150,,jeff schurle,calf 2 weeks sick with crypto,
Fe,233,45,220,H,jeff schurle,calf 2 weeks sick with crypto,
K,2504,1400,4000,,jeff schurle,calf 2 weeks sick with crypto,
Mg,131,100,250,,jeff schurle,calf 2 weeks sick with crypto,
Mn,0.913,1.5,5,L,jeff schurle,calf 2 weeks sick with crypto,
Mo,0.209,0.2,1.4,,jeff schurle,calf 2 weeks sick with crypto,
Na,1619,900,3000,,jeff schurle,calf 2 weeks sick with crypto,
P,3207,2000,4000,,jeff schurle,calf 2 weeks sick with crypto,
Se,0.461,0.2,0.7,,jeff schurle,calf 2 weeks sick with crypto,
Zn,150,25,125,H,jeff schurle,calf 2 weeks sick with crypto,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,wickstrum farms,Animal_Id,
Ca,214,30,200,H,wickstrum farms,TWIN 1,
Co,0.008,0.01,0.063,L,wickstrum farms,TWIN 1,
Cr,0.03,0.001,,,wickstrum farms,TWIN 1,
Cu,37,40,170,L,wickstrum farms,TWIN 1,
Fe,226,40,400,,wickstrum farms,TWIN 1,
K,2101,1400,4000,,wickstrum farms,TWIN 1,
Mg,101,100,250,,wickstrum farms,TWIN 1,
Mn,0.685,0.7,3.5,L,wickstrum farms,TWIN 1,
Mo,0.106,0.2,0.6,L,wickstrum farms,TWIN 1,
Na,2458,900,3000,,wickstrum farms,TWIN 1,
P,1413,2000,4000,L,wickstrum farms,TWIN 1,
Se,0.664,0.3,1.5,,wickstrum farms,TWIN 1,
Zn,71,37,205,,wickstrum farms,TWIN 1,
Ca,318,30,200,H,wickstrum farms,TWIN 2,
Co,0.01,0.01,0.063,,wickstrum farms,TWIN 2,
Cr,0.015,0.001,,,wickstrum farms,TWIN 2,
Cu,31,40,170,L,wickstrum farms,TWIN 2,
Fe,37,40,400,L,wickstrum farms,TWIN 2,
K,1859,1400,4000,,wickstrum farms,TWIN 2,
Mg,114,100,250,,wickstrum farms,TWIN 2,
Mn,0.676,0.7,3.5,L,wickstrum farms,TWIN 2,
Mo,0.14,0.2,0.6,L,wickstrum farms,TWIN 2,
Na,2331,900,3000,,wickstrum farms,TWIN 2,
P,1472,2000,4000,L,wickstrum farms,TWIN 2,
Se,0.64,0.3,1.5,,wickstrum farms,TWIN 2,
Zn,86,37,205,,wickstrum farms,TWIN 2,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,,wickstrum farms,still born,
Ca,92,30,200,,wickstrum farms,still born,
Co,0.026,0.01,0.063,,wickstrum farms,still born,
Cr,0.032,0.001,,,wickstrum farms,still born,
Cu,96,40,170,,wickstrum farms,still born,
Fe,201,40,400,,wickstrum farms,still born,
K,3747,1400,4000,,wickstrum farms,still born,
Mg,151,100,250,,wickstrum farms,still born,
Mn,1.21,0.7,3.5,,wickstrum farms,still born,
Mo,0.273,0.2,0.6,,wickstrum farms,still born,
Na,1607,900,3000,,wickstrum farms,still born,
P,2895,2000,4000,,wickstrum farms,still born,
Se,0.637,0.3,1.5,,wickstrum farms,still born,
Zn,126,37,205,,wickstrum farms,still born,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,,
Ca,46.3,30,200,,River Creek,,
Co,0.1,0.02,0.2,,River Creek,,
Cr,0.026,0.04,3.8,L,River Creek,,
Cu,32,25,150,,River Creek,,
Fe,49,45,220,,River Creek,,
K,3318,1400,4000,,River Creek,,
Mg,202,100,250,,River Creek,,
Mn,1.986,1.5,5,,River Creek,,
Mo,0.89,0.2,1.4,,River Creek,,
Na,923,900,3000,,River Creek,,
P,5256,2000,4000,H,River Creek,,
Se,0.519,0.2,0.7,,River Creek,,
Zn,120,25,125,,River Creek,,
Vitamin A,72.697,50,88,,River Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,,
Ca,116,30,200,,River Creek,,
Co,0.034,0.01,0.063,,River Creek,,
Cr,0.033,0.001,,,River Creek,,
Cu,176,40,170,H,River Creek,,
Fe,50,40,400,,River Creek,,
K,1843,1400,4000,,River Creek,,
Mg,129,100,250,,River Creek,,
Mn,1.342,0.7,3.5,,River Creek,,
Mo,0.23,0.2,0.6,,River Creek,,
Na,1781,900,3000,,River Creek,,
P,3073,2000,4000,,River Creek,,
Se,0.608,0.3,1.5,,River Creek,,
Zn,108,37,205,,River Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,,
Ca,97,30,200,,River Creek,,
Co,0.032,0.01,0.063,,River Creek,,
Cr,0.015,0.001,,,River Creek,,
Cu,199,40,170,H,River Creek,,
Fe,295,40,400,,River Creek,,
K,2525,1400,4000,,River Creek,,
Mg,155,100,250,,River Creek,,
Mn,1.323,0.7,3.5,,River Creek,,
Mo,0.254,0.2,0.6,,River Creek,,
Na,2054,900,3000,,River Creek,,
P,4164,2000,4000,H,River Creek,,
Se,2.526,0.3,1.5,H,River Creek,,
Zn,28,37,205,L,River Creek,,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,River Creek,418,
Ca,116,30,200,,River Creek,418,
Co,0.034,0.01,0.063,,River Creek,418,
Cr,0.033,0.001,,,River Creek,418,
Cu,176,40,170,H,River Creek,418,
Fe,50,40,400,,River Creek,418,
K,1843,1400,4000,,River Creek,418,
Mg,129,100,250,,River Creek,418,
Mn,1.342,0.7,3.5,,River Creek,418,
Mo,0.23,0.2,0.6,,River Creek,418,
Na,1781,900,3000,,River Creek,418,
P,3073,2000,4000,,River Creek,418,
Se,0.608,0.3,1.5,,River Creek,418,
Zn,108,37,205,,River Creek,418,
Analyte,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,wickstrum farms,6018,
Ca,138,30,200,,wickstrum farms,6018,
Co,0.027,0.01,0.063,,wickstrum farms,6018,
Cr,0.025,0.001,,,wickstrum farms,6018,
Cu,148,40,170,,wickstrum farms,6018,
Fe,76,40,400,,wickstrum farms,6018,
K,4258,1400,4000,H,wickstrum farms,6018,
Mg,232,100,250,H,wickstrum farms,6018,
Mn,4.257,0.7,3.5,H,wickstrum farms,6018,
Mo,0.226,0.2,0.6,,wickstrum farms,6018,
Na,1875,900,3000,,wickstrum farms,6018,
P,3443,2000,4000,,wickstrum farms,6018,
Se,2.262,0.3,1.5,H,wickstrum farms,6018,
Zn,142,37,205,,wickstrum farms,6018,
Vitamin E,304.195,1,2.5,H,wickstrum farms,6018,
,Value_ppm,Ref_Low_ppm,Ref_High_ppm,Flag,Matt Sullivan,Animal_Id,
Ca,125,80,865,,Matt Sullivan,YELLOW 122,
Co,0.325,0.1,0.7,,Matt Sullivan,YELLOW 122,
Cr,0.359,0.14,13.3,,Matt Sullivan,YELLOW 122,
Cu,117.737,88,525,,Matt Sullivan,YELLOW 122,
Fe,307,151,1050,,Matt Sullivan,YELLOW 122,
K,9849,3900,14000,,Matt Sullivan,YELLOW 122,
Mg,580,250,875,,Matt Sullivan,YELLOW 122,
Mn,9.749,5.25,18,,Matt Sullivan,YELLOW 122,
Mo,4.217,0.7,5,,Matt Sullivan,YELLOW 122,
Na,3239,0.7,5,,Matt Sullivan,YELLOW 122,
P,12095,2015,10500,,Matt Sullivan,YELLOW 122,
Se,1.772,5100,14000,,Matt Sullivan,YELLOW 122,
Zn,149,88,438,,Matt Sullivan,YELLOW 122,
,,,,,Matt Sullivan,,
Ca,162,80,865,,Matt Sullivan,YELLOW 303,
Co,0.27,0.1,0.7,,Matt Sullivan,YELLOW 303,
Cr,0.519,0.14,13.3,,Matt Sullivan,YELLOW 303,
Cu,101.064,88,525,,Matt Sullivan,YELLOW 303,
Fe,351,151,1050,,Matt Sullivan,YELLOW 303,
K,12186,3900,14000,,Matt Sullivan,YELLOW 303,
Mg,721,250,875,,Matt Sullivan,YELLOW 303,
Mn,8.19,5.25,18,,Matt Sullivan,YELLOW 303,
Mo,4.474,0.7,5,,Matt Sullivan,YELLOW 303,
Na,3802,2015,10500,,Matt Sullivan,YELLOW 303,
P,13217,5100,14000,,Matt Sullivan,YELLOW 303,
Se,1.836,0.7,2.5,,Matt Sullivan,YELLOW 303,
Zn,185,88,438,,Matt Sullivan,YELLOW 303,
,,,,,Matt Sullivan,,
Ca,142,80,865,,Matt Sullivan,YELLOW 319,
Co,0.275,0.1,0.7,,Matt Sullivan,YELLOW 319,
Cr,1.19,0.14,13.3,,Matt Sullivan,YELLOW 319,
Cu,77.096,88,525,,Matt Sullivan,YELLOW 319,
Fe,295,151,1050,,Matt Sullivan,YELLOW 319,
K,11374,3900,14000,,Matt Sullivan,YELLOW 319,
Mg,670,250,875,,Matt Sullivan,YELLOW 319,
Mn,11.224,5.25,18,,Matt Sullivan,YELLOW 319,
Mo,3.848,0.7,5,,Matt Sullivan,YELLOW 319,
Na,3406,2015,10500,,Matt Sullivan,YELLOW 319,
P,13177,5100,14000,,Matt Sullivan,YELLOW 319,
Se,1.928,0.7,2.5,,Matt Sullivan,YELLOW 319,
Zn,117,88,438,,Matt Sullivan,YELLOW 319,
,,,,,Matt Sullivan,,
Ca,139,80,865,,Matt Sullivan,YELLOW 340,
Co,0.258,0.1,0.7,,Matt Sullivan,YELLOW 340,
